Label,Type,Title,Source,Line Start,Line End,Severity,Class,Excerpt
claim-5-4-prompt-template-contract-null-absent-on-first-attempt,claim,null/absent on first attempt.,/Users/ericfode/src/openai-symphony/spec.md,471,471,,,`null`/absent on first attempt.
claim-5-4-prompt-template-contract-integer-on-retry-or-continuation-run,claim,Integer on retry or continuation run.,/Users/ericfode/src/openai-symphony/spec.md,472,472,,,Integer on retry or continuation run.
requirement-5-4-prompt-template-contract-if-the-workflow-prompt-body-is-empty-the-runtime-may-use-a-minimal-default-promp,requirement,"If the workflow prompt body is empty, the runtime MAY use a minimal default prompt (Y...",/Users/ericfode/src/openai-symphony/spec.md,476,476,,,"If the workflow prompt body is empty, the runtime MAY use a minimal default prompt (`You are working on an issue from Linear.`)."
requirement-5-4-prompt-template-contract-workflow-file-read-parse-failures-are-configuration-validation-errors-and-should,requirement,Workflow file read/parse failures are configuration/validation errors and SHOULD NOT...,/Users/ericfode/src/openai-symphony/spec.md,478,478,,,Workflow file read/parse failures are configuration/validation errors and SHOULD NOT silently fall back to a prompt.
test-5-5-workflow-validation-and-error-surface-missingworkflowfile,test,missingworkflowfile,/Users/ericfode/src/openai-symphony/spec.md,485,485,,,`missing_workflow_file`
test-5-5-workflow-validation-and-error-surface-workflowparseerror,test,workflowparseerror,/Users/ericfode/src/openai-symphony/spec.md,486,486,,,`workflow_parse_error`
test-5-5-workflow-validation-and-error-surface-workflowfrontmatternotamap,test,workflowfrontmatternotamap,/Users/ericfode/src/openai-symphony/spec.md,487,487,,,`workflow_front_matter_not_a_map`
test-5-5-workflow-validation-and-error-surface-templateparseerror-during-prompt-rendering,test,templateparseerror (during prompt rendering),/Users/ericfode/src/openai-symphony/spec.md,488,488,,,`template_parse_error` (during prompt rendering)
test-5-5-workflow-validation-and-error-surface-templaterendererror-unknown-variable-filter-invalid-interpolation,test,"templaterendererror (unknown variable/filter, invalid interpolation)",/Users/ericfode/src/openai-symphony/spec.md,489,489,,,"`template_render_error` (unknown variable/filter, invalid interpolation)"
test-5-5-workflow-validation-and-error-surface-workflow-file-read-yaml-errors-block-new-dispatches-until-fixed,test,Workflow file read/YAML errors block new dispatches until fixed.,/Users/ericfode/src/openai-symphony/spec.md,493,493,,,Workflow file read/YAML errors block new dispatches until fixed.
test-5-5-workflow-validation-and-error-surface-template-errors-fail-only-the-affected-run-attempt,test,Template errors fail only the affected run attempt.,/Users/ericfode/src/openai-symphony/spec.md,494,494,,,Template errors fail only the affected run attempt.
requirement-6-1-configuration-resolution-pipeline-apply-built-in-defaults-for-missing-optional-fields,requirement,Apply built-in defaults for missing OPTIONAL fields.,/Users/ericfode/src/openai-symphony/spec.md,504,504,,,Apply built-in defaults for missing OPTIONAL fields.
claim-6-1-configuration-resolution-pipeline-path-command-fields-support,claim,Path/command fields support:,/Users/ericfode/src/openai-symphony/spec.md,513,513,,,Path/command fields support:
claim-6-1-configuration-resolution-pipeline-home-expansion,claim,~ home expansion,/Users/ericfode/src/openai-symphony/spec.md,514,514,,,`~` home expansion
claim-6-1-configuration-resolution-pipeline-var-expansion-for-env-backed-path-values,claim,$VAR expansion for env-backed path values,/Users/ericfode/src/openai-symphony/spec.md,515,515,,,`$VAR` expansion for env-backed path values
dependency-6-1-configuration-resolution-pipeline-apply-expansion-only-to-values-intended-to-be-local-filesystem-paths-do-not-rewr,dependency,Apply expansion only to values intended to be local filesystem paths; do not rewrite...,/Users/ericfode/src/openai-symphony/spec.md,516,516,,,Apply expansion only to values intended to be local filesystem paths; do not rewrite URIs or arbitrary shell command strings.
claim-6-1-configuration-resolution-pipeline-relative-workspace-root-values-resolve-relative-to-the-directory-containing-the-,claim,Relative workspace.root values resolve relative to the directory containing the selec...,/Users/ericfode/src/openai-symphony/spec.md,518,518,,,Relative `workspace.root` values resolve relative to the directory containing the selected `WORKFLOW.md`.
requirement-6-2-dynamic-reload-semantics-dynamic-reload-is-required,requirement,Dynamic reload is REQUIRED:,/Users/ericfode/src/openai-symphony/spec.md,523,523,,,Dynamic reload is REQUIRED:
requirement-6-2-dynamic-reload-semantics-the-software-must-detect-workflow-md-changes,requirement,The software MUST detect WORKFLOW.md changes.,/Users/ericfode/src/openai-symphony/spec.md,525,525,,,The software MUST detect `WORKFLOW.md` changes.
requirement-6-2-dynamic-reload-semantics-on-change-it-must-re-read-and-re-apply-workflow-config-and-prompt-template-witho,requirement,"On change, it MUST re-read and re-apply workflow config and prompt template without r...",/Users/ericfode/src/openai-symphony/spec.md,526,526,,,"On change, it MUST re-read and re-apply workflow config and prompt template without restart."
requirement-6-2-dynamic-reload-semantics-the-software-must-attempt-to-adjust-live-behavior-to-the-new-config-for-example-,requirement,The software MUST attempt to adjust live behavior to the new config (for example poll...,/Users/ericfode/src/openai-symphony/spec.md,527,527,,,"The software MUST attempt to adjust live behavior to the new config (for example polling cadence, concurrency limits, active/terminal states, codex settings, workspace paths/hooks, and prompt content for future runs)."
claim-6-2-dynamic-reload-semantics-reloaded-config-applies-to-future-dispatch-retry-scheduling-reconciliation-decis,claim,"Reloaded config applies to future dispatch, retry scheduling, reconciliation decision...",/Users/ericfode/src/openai-symphony/spec.md,530,530,,,"Reloaded config applies to future dispatch, retry scheduling, reconciliation decisions, hook execution, and agent launches."
requirement-6-2-dynamic-reload-semantics-implementations-are-not-required-to-restart-in-flight-agent-sessions-automatical,requirement,Implementations are not REQUIRED to restart in-flight agent sessions automatically wh...,/Users/ericfode/src/openai-symphony/spec.md,532,532,,,Implementations are not REQUIRED to restart in-flight agent sessions automatically when config changes.
requirement-6-2-dynamic-reload-semantics-extensions-that-manage-their-own-listeners-resources-for-example-an-http-server-,requirement,Extensions that manage their own listeners/resources (for example an HTTP server port...,/Users/ericfode/src/openai-symphony/spec.md,534,534,,,Extensions that manage their own listeners/resources (for example an HTTP server port change) MAY require restart unless the implementation explicitly supports live rebind.
requirement-6-2-dynamic-reload-semantics-implementations-should-also-re-validate-reload-defensively-during-runtime-operat,requirement,Implementations SHOULD also re-validate/reload defensively during runtime operations...,/Users/ericfode/src/openai-symphony/spec.md,536,536,,,Implementations SHOULD also re-validate/reload defensively during runtime operations (for example before dispatch) in case filesystem watch events are missed.
requirement-6-2-dynamic-reload-semantics-invalid-reloads-must-not-crash-the-service-keep-operating-with-the-last-known-go,requirement,Invalid reloads MUST NOT crash the service; keep operating with the last known good e...,/Users/ericfode/src/openai-symphony/spec.md,538,538,,,Invalid reloads MUST NOT crash the service; keep operating with the last known good effective configuration and emit an operator-visible error.
test-6-3-dispatch-preflight-validation-validate-configuration-before-starting-the-scheduling-loop,test,Validate configuration before starting the scheduling loop.,/Users/ericfode/src/openai-symphony/spec.md,549,549,,,Validate configuration before starting the scheduling loop.
test-6-3-dispatch-preflight-validation-if-startup-validation-fails-fail-startup-and-emit-an-operator-visible-error,test,"If startup validation fails, fail startup and emit an operator-visible error.",/Users/ericfode/src/openai-symphony/spec.md,550,550,,,"If startup validation fails, fail startup and emit an operator-visible error."
test-6-3-dispatch-preflight-validation-re-validate-before-each-dispatch-cycle,test,Re-validate before each dispatch cycle.,/Users/ericfode/src/openai-symphony/spec.md,554,554,,,Re-validate before each dispatch cycle.
test-6-3-dispatch-preflight-validation-if-validation-fails-skip-dispatch-for-that-tick-keep-reconciliation-active-and-e,test,"If validation fails, skip dispatch for that tick, keep reconciliation active, and emi...",/Users/ericfode/src/openai-symphony/spec.md,555,555,,,"If validation fails, skip dispatch for that tick, keep reconciliation active, and emit an operator-visible error."
test-6-3-dispatch-preflight-validation-workflow-file-can-be-loaded-and-parsed,test,Workflow file can be loaded and parsed.,/Users/ericfode/src/openai-symphony/spec.md,560,560,,,Workflow file can be loaded and parsed.
test-6-3-dispatch-preflight-validation-tracker-kind-is-present-and-supported,test,tracker.kind is present and supported.,/Users/ericfode/src/openai-symphony/spec.md,561,561,,,`tracker.kind` is present and supported.
test-6-3-dispatch-preflight-validation-tracker-apikey-is-present-after-resolution,test,tracker.apikey is present after $ resolution.,/Users/ericfode/src/openai-symphony/spec.md,562,562,,,`tracker.api_key` is present after `$` resolution.
test-6-3-dispatch-preflight-validation-tracker-projectslug-is-present-when-required-by-the-selected-tracker-kind,test,tracker.projectslug is present when REQUIRED by the selected tracker kind.,/Users/ericfode/src/openai-symphony/spec.md,563,563,,,`tracker.project_slug` is present when REQUIRED by the selected tracker kind.
test-6-3-dispatch-preflight-validation-codex-command-is-present-and-non-empty,test,codex.command is present and non-empty.,/Users/ericfode/src/openai-symphony/spec.md,564,564,,,`codex.command` is present and non-empty.
requirement-6-4-core-config-fields-summary-cheat-sheet-tracker-kind-string-required-currently-linear,requirement,"tracker.kind: string, REQUIRED, currently linear",/Users/ericfode/src/openai-symphony/spec.md,572,572,,,"`tracker.kind`: string, REQUIRED, currently `linear`"
dependency-6-4-core-config-fields-summary-cheat-sheet-tracker-endpoint-string-default-https-api-linear-app-graphql-when-tracker-kind-l,dependency,"tracker.endpoint: string, default https://api.linear.app/graphql when tracker.kind=li...",/Users/ericfode/src/openai-symphony/spec.md,573,573,,,"`tracker.endpoint`: string, default `https://api.linear.app/graphql` when `tracker.kind=linear`"
claim-6-4-core-config-fields-summary-cheat-sheet-tracker-apikey-string-or-var-canonical-env-linearapikey-when-tracker-kind-linear,claim,"tracker.apikey: string or $VAR, canonical env LINEARAPIKEY when tracker.kind=linear",/Users/ericfode/src/openai-symphony/spec.md,574,574,,,"`tracker.api_key`: string or `$VAR`, canonical env `LINEAR_API_KEY` when `tracker.kind=linear`"
requirement-6-4-core-config-fields-summary-cheat-sheet-tracker-projectslug-string-required-when-tracker-kind-linear,requirement,"tracker.projectslug: string, REQUIRED when tracker.kind=linear",/Users/ericfode/src/openai-symphony/spec.md,575,575,,,"`tracker.project_slug`: string, REQUIRED when `tracker.kind=linear`"
claim-6-4-core-config-fields-summary-cheat-sheet-tracker-activestates-list-of-strings-default-todo-in-progress,claim,"tracker.activestates: list of strings, default [""Todo"", ""In Progress""]",/Users/ericfode/src/openai-symphony/spec.md,576,576,,,"`tracker.active_states`: list of strings, default `[""Todo"", ""In Progress""]`"
claim-6-4-core-config-fields-summary-cheat-sheet-tracker-terminalstates-list-of-strings-default-closed-cancelled-canceled,claim,"tracker.terminalstates: list of strings, default [""Closed"", ""Cancelled"", ""Canceled"",...",/Users/ericfode/src/openai-symphony/spec.md,577,577,,,"`tracker.terminal_states`: list of strings, default `[""Closed"", ""Cancelled"", ""Canceled"", ""Duplicate"", ""Done""]`"
claim-6-4-core-config-fields-summary-cheat-sheet-polling-intervalms-integer-default-30000,claim,"polling.intervalms: integer, default 30000",/Users/ericfode/src/openai-symphony/spec.md,578,578,,,"`polling.interval_ms`: integer, default `30000`"
claim-6-4-core-config-fields-summary-cheat-sheet-workspace-root-path-resolved-to-absolute-default-system-temp-symphonyworkspaces,claim,"workspace.root: path resolved to absolute, default <system-temp>/symphonyworkspaces",/Users/ericfode/src/openai-symphony/spec.md,579,579,,,"`workspace.root`: path resolved to absolute, default `<system-temp>/symphony_workspaces`"
claim-6-4-core-config-fields-summary-cheat-sheet-hooks-aftercreate-shell-script-or-null,claim,hooks.aftercreate: shell script or null,/Users/ericfode/src/openai-symphony/spec.md,580,580,,,`hooks.after_create`: shell script or null
claim-6-4-core-config-fields-summary-cheat-sheet-hooks-beforerun-shell-script-or-null,claim,hooks.beforerun: shell script or null,/Users/ericfode/src/openai-symphony/spec.md,581,581,,,`hooks.before_run`: shell script or null
claim-6-4-core-config-fields-summary-cheat-sheet-hooks-afterrun-shell-script-or-null,claim,hooks.afterrun: shell script or null,/Users/ericfode/src/openai-symphony/spec.md,582,582,,,`hooks.after_run`: shell script or null
claim-6-4-core-config-fields-summary-cheat-sheet-hooks-beforeremove-shell-script-or-null,claim,hooks.beforeremove: shell script or null,/Users/ericfode/src/openai-symphony/spec.md,583,583,,,`hooks.before_remove`: shell script or null
claim-6-4-core-config-fields-summary-cheat-sheet-hooks-timeoutms-integer-default-60000,claim,"hooks.timeoutms: integer, default 60000",/Users/ericfode/src/openai-symphony/spec.md,584,584,,,"`hooks.timeout_ms`: integer, default `60000`"
claim-6-4-core-config-fields-summary-cheat-sheet-agent-maxconcurrentagents-integer-default-10,claim,"agent.maxconcurrentagents: integer, default 10",/Users/ericfode/src/openai-symphony/spec.md,585,585,,,"`agent.max_concurrent_agents`: integer, default `10`"
